  ----------------------------------------------------------
    Non-equilibrium Molecular Dynamics for Poiseuille flow  
      Last update: October 2010                             
      Authors:  C. Avendano and E. A. Muller                
                                                            
      Date : 22/ 3/2011   (d/m/y)                 
      Time :  3/28   (h/m)                          
  ----------------------------------------------------------


   --Control variables

   Statistical ensemble                            nvt_gau
   Number of time steps                            2500000
   Equilibration period                             200000
   Frecuency to report partial averages               1000
   Frecuency to write history of properties            500
   History file?                                         T
     Starts at                                     1950000
     Frecuency of writting                              50
     File option content                                 0
   Time step                                        0.0100
   Target temperature                               1.5000
   Calculation of profiles?                              T
     Frecuency of sampling                               1
     Number of bins in the profiles                    200


   --Particles details

   Details of species                                    1
   Number of molecules                                1490
   Number of sites                                       1
   Name of sites                                        N1
   Mass of the sites                                1.0000
   Equilibrium distance for harmonic bond           1.0000
   Spring constant distance for harmonic bond      30.0000


   --Wall details     
   Number of particles in the wall                    1200
   Name of particles in the wall                        W1
   Mass of the sites                                1.0000
   Tethering spring constant                      150.0000


   -- vdw interactions 
     Site1     Site2   vdwType   epsilon     sigma
        N1        N1       lj    1.00000   1.00000
        W1        W1       wca   1.00000   1.00000
        N1        W1       wca   1.00000   1.00000

   Global cut-off radius                            2.5000
   Verlet list width                                1.0000
   Verlet list ?                                         T


   --External field details    
   Extension of the external field                  3.0000
   strength of the external field                   0.1000


       step         time    totEnergy    potEnergy  kinEnergyFl  kinEnergyWa    tempFluid     tempWall       Flux_1       Flux_2
     167000   1670.00000   0.4081E+04  -0.1962E+04   0.3345E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.1832E+00   0.0000E+00
     168000   1680.00000   0.4082E+04  -0.1962E+04   0.3345E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.1845E+00   0.0000E+00
     169000   1690.00000   0.4082E+04  -0.1962E+04   0.3345E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.1864E+00   0.0000E+00
     170000   1700.00000   0.4082E+04  -0.1962E+04   0.3345E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.1871E+00   0.0000E+00
     171000   1710.00000   0.4082E+04  -0.1962E+04   0.3345E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.1912E+00   0.0000E+00
     172000   1720.00000   0.4082E+04  -0.1962E+04   0.3345E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1942E+00   0.0000E+00
     173000   1730.00000   0.4082E+04  -0.1962E+04   0.3345E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1948E+00   0.0000E+00
     174000   1740.00000   0.4082E+04  -0.1962E+04   0.3345E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1966E+00   0.0000E+00
     175000   1750.00000   0.4082E+04  -0.1962E+04   0.3345E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1949E+00   0.0000E+00
     176000   1760.00000   0.4083E+04  -0.1962E+04   0.3346E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1915E+00   0.0000E+00
     177000   1770.00000   0.4084E+04  -0.1962E+04   0.3346E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1927E+00   0.0000E+00
     178000   1780.00000   0.4084E+04  -0.1961E+04   0.3346E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1837E+00   0.0000E+00
     179000   1790.00000   0.4085E+04  -0.1961E+04   0.3347E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1883E+00   0.0000E+00
     180000   1800.00000   0.4085E+04  -0.1961E+04   0.3347E+04   0.2699E+04   0.1499E+01   0.1500E+01  -0.1828E+00   0.0000E+00
     181000   1810.00000   0.4085E+04  -0.1961E+04   0.3347E+04   0.2699E+04   0.1499E+01   0.1500E+01  -0.1856E+00   0.0000E+00
     182000   1820.00000   0.4085E+04  -0.1961E+04   0.3347E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1857E+00   0.0000E+00
     183000   1830.00000   0.4085E+04  -0.1961E+04   0.3347E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1874E+00   0.0000E+00
     184000   1840.00000   0.4084E+04  -0.1961E+04   0.3346E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1935E+00   0.0000E+00
     185000   1850.00000   0.4084E+04  -0.1961E+04   0.3346E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1854E+00   0.0000E+00
     186000   1860.00000   0.4084E+04  -0.1961E+04   0.3346E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1914E+00   0.0000E+00
     187000   1870.00000   0.4084E+04  -0.1961E+04   0.3346E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1882E+00   0.0000E+00
     188000   1880.00000   0.4084E+04  -0.1961E+04   0.3346E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1910E+00   0.0000E+00
     189000   1890.00000   0.4084E+04  -0.1961E+04   0.3346E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1921E+00   0.0000E+00
     190000   1900.00000   0.4084E+04  -0.1961E+04   0.3346E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1963E+00   0.0000E+00
     191000   1910.00000   0.4084E+04  -0.1961E+04   0.3346E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1953E+00   0.0000E+00
     192000   1920.00000   0.4084E+04  -0.1961E+04   0.3346E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1953E+00   0.0000E+00
     193000   1930.00000   0.4084E+04  -0.1961E+04   0.3346E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1943E+00   0.0000E+00
     194000   1940.00000   0.4084E+04  -0.1961E+04   0.3345E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1902E+00   0.0000E+00
     195000   1950.00000   0.4084E+04  -0.1961E+04   0.3346E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1933E+00   0.0000E+00
     196000   1960.00000   0.4084E+04  -0.1961E+04   0.3346E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1929E+00   0.0000E+00
     197000   1970.00000   0.4084E+04  -0.1961E+04   0.3345E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1964E+00   0.0000E+00
     198000   1980.00000   0.4083E+04  -0.1961E+04   0.3345E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1970E+00   0.0000E+00
     199000   1990.00000   0.4083E+04  -0.1961E+04   0.3345E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1920E+00   0.0000E+00
     200000   2000.00000   0.4083E+04  -0.1961E+04   0.3345E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.1970E+00   0.0000E+00


     Equilibration period has finished


       step         time    totEnergy    potEnergy  kinEnergyFl  kinEnergyWa    tempFluid     tempWall       Flux_1       Flux_2
===========================================================================================================================

     201000   2010.00000   0.4061E+04  -0.1985E+04   0.3347E+04   0.2699E+04   0.1498E+01   0.1500E+01   0.1000E+00   0.0000E+00
     202000   2020.00000   0.4045E+04  -0.1982E+04   0.3328E+04   0.2699E+04   0.1490E+01   0.1500E+01  -0.1500E+00   0.0000E+00
     203000   2030.00000   0.4044E+04  -0.1979E+04   0.3324E+04   0.2699E+04   0.1488E+01   0.1500E+01   0.3333E-01   0.0000E+00
     204000   2040.00000   0.4048E+04  -0.1977E+04   0.3325E+04   0.2699E+04   0.1489E+01   0.1500E+01   0.1750E+00   0.0000E+00
     205000   2050.00000   0.4057E+04  -0.1972E+04   0.3330E+04   0.2699E+04   0.1491E+01   0.1500E+01   0.8000E-01   0.0000E+00
     206000   2060.00000   0.4066E+04  -0.1970E+04   0.3337E+04   0.2699E+04   0.1494E+01   0.1500E+01   0.1667E+00   0.0000E+00
     207000   2070.00000   0.4070E+04  -0.1966E+04   0.3337E+04   0.2699E+04   0.1494E+01   0.1500E+01   0.1000E+00   0.0000E+00
     208000   2080.00000   0.4078E+04  -0.1965E+04   0.3344E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.1250E-01   0.0000E+00
     209000   2090.00000   0.4090E+04  -0.1960E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.3333E-01   0.0000E+00
     210000   2100.00000   0.4104E+04  -0.1956E+04   0.3360E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.9000E-01   0.0000E+00
     211000   2110.00000   0.4112E+04  -0.1952E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.1455E+00   0.0000E+00
     212000   2120.00000   0.4119E+04  -0.1950E+04   0.3370E+04   0.2699E+04   0.1509E+01   0.1500E+01  -0.1667E+00   0.0000E+00
     213000   2130.00000   0.4124E+04  -0.1949E+04   0.3374E+04   0.2699E+04   0.1511E+01   0.1500E+01  -0.2000E+00   0.0000E+00
     214000   2140.00000   0.4129E+04  -0.1946E+04   0.3376E+04   0.2699E+04   0.1511E+01   0.1500E+01  -0.3000E+00   0.0000E+00
     215000   2150.00000   0.4135E+04  -0.1944E+04   0.3380E+04   0.2699E+04   0.1513E+01   0.1500E+01  -0.2800E+00   0.0000E+00
     216000   2160.00000   0.4138E+04  -0.1943E+04   0.3382E+04   0.2699E+04   0.1514E+01   0.1500E+01  -0.3000E+00   0.0000E+00
     217000   2170.00000   0.4140E+04  -0.1942E+04   0.3383E+04   0.2699E+04   0.1515E+01   0.1500E+01  -0.4412E+00   0.0000E+00
     218000   2180.00000   0.4143E+04  -0.1941E+04   0.3385E+04   0.2699E+04   0.1515E+01   0.1500E+01  -0.4222E+00   0.0000E+00
     219000   2190.00000   0.4144E+04  -0.1942E+04   0.3386E+04   0.2699E+04   0.1516E+01   0.1500E+01  -0.4421E+00   0.0000E+00
     220000   2200.00000   0.4144E+04  -0.1944E+04   0.3389E+04   0.2699E+04   0.1517E+01   0.1500E+01  -0.3900E+00   0.0000E+00
     221000   2210.00000   0.4142E+04  -0.1944E+04   0.3387E+04   0.2699E+04   0.1517E+01   0.1500E+01  -0.4143E+00   0.0000E+00
     222000   2220.00000   0.4141E+04  -0.1944E+04   0.3386E+04   0.2699E+04   0.1516E+01   0.1500E+01  -0.3818E+00   0.0000E+00
     223000   2230.00000   0.4137E+04  -0.1945E+04   0.3382E+04   0.2699E+04   0.1514E+01   0.1500E+01  -0.3739E+00   0.0000E+00
     224000   2240.00000   0.4133E+04  -0.1945E+04   0.3379E+04   0.2699E+04   0.1513E+01   0.1500E+01  -0.3667E+00   0.0000E+00
     225000   2250.00000   0.4131E+04  -0.1945E+04   0.3377E+04   0.2699E+04   0.1512E+01   0.1500E+01  -0.3600E+00   0.0000E+00
     226000   2260.00000   0.4130E+04  -0.1946E+04   0.3377E+04   0.2699E+04   0.1512E+01   0.1500E+01  -0.3769E+00   0.0000E+00
     227000   2270.00000   0.4131E+04  -0.1946E+04   0.3378E+04   0.2699E+04   0.1512E+01   0.1500E+01  -0.3407E+00   0.0000E+00
     228000   2280.00000   0.4131E+04  -0.1946E+04   0.3378E+04   0.2699E+04   0.1512E+01   0.1500E+01  -0.3036E+00   0.0000E+00
     229000   2290.00000   0.4132E+04  -0.1946E+04   0.3379E+04   0.2699E+04   0.1513E+01   0.1500E+01  -0.3207E+00   0.0000E+00
     230000   2300.00000   0.4135E+04  -0.1945E+04   0.3381E+04   0.2699E+04   0.1514E+01   0.1500E+01  -0.2967E+00   0.0000E+00
     231000   2310.00000   0.4136E+04  -0.1945E+04   0.3382E+04   0.2699E+04   0.1514E+01   0.1500E+01  -0.3000E+00   0.0000E+00
     232000   2320.00000   0.4137E+04  -0.1945E+04   0.3383E+04   0.2699E+04   0.1515E+01   0.1500E+01  -0.2938E+00   0.0000E+00
     233000   2330.00000   0.4137E+04  -0.1945E+04   0.3382E+04   0.2699E+04   0.1514E+01   0.1500E+01  -0.2788E+00   0.0000E+00
     234000   2340.00000   0.4136E+04  -0.1945E+04   0.3382E+04   0.2699E+04   0.1514E+01   0.1500E+01  -0.2853E+00   0.0000E+00
     235000   2350.00000   0.4137E+04  -0.1944E+04   0.3382E+04   0.2699E+04   0.1514E+01   0.1500E+01  -0.3029E+00   0.0000E+00
     236000   2360.00000   0.4138E+04  -0.1944E+04   0.3382E+04   0.2699E+04   0.1514E+01   0.1500E+01  -0.3222E+00   0.0000E+00
     237000   2370.00000   0.4139E+04  -0.1943E+04   0.3383E+04   0.2699E+04   0.1515E+01   0.1500E+01  -0.3162E+00   0.0000E+00
     238000   2380.00000   0.4142E+04  -0.1942E+04   0.3385E+04   0.2699E+04   0.1516E+01   0.1500E+01  -0.3184E+00   0.0000E+00
     239000   2390.00000   0.4145E+04  -0.1941E+04   0.3386E+04   0.2699E+04   0.1516E+01   0.1500E+01  -0.3051E+00   0.0000E+00
     240000   2400.00000   0.4147E+04  -0.1939E+04   0.3387E+04   0.2699E+04   0.1517E+01   0.1500E+01  -0.3075E+00   0.0000E+00
     241000   2410.00000   0.4148E+04  -0.1938E+04   0.3387E+04   0.2699E+04   0.1517E+01   0.1500E+01  -0.3244E+00   0.0000E+00
     242000   2420.00000   0.4150E+04  -0.1938E+04   0.3388E+04   0.2699E+04   0.1517E+01   0.1500E+01  -0.3286E+00   0.0000E+00
     243000   2430.00000   0.4153E+04  -0.1937E+04   0.3390E+04   0.2699E+04   0.1518E+01   0.1500E+01  -0.3233E+00   0.0000E+00
     244000   2440.00000   0.4153E+04  -0.1937E+04   0.3391E+04   0.2699E+04   0.1518E+01   0.1500E+01  -0.3250E+00   0.0000E+00
     245000   2450.00000   0.4153E+04  -0.1936E+04   0.3391E+04   0.2699E+04   0.1518E+01   0.1500E+01  -0.3022E+00   0.0000E+00
     246000   2460.00000   0.4154E+04  -0.1936E+04   0.3390E+04   0.2699E+04   0.1518E+01   0.1500E+01  -0.3000E+00   0.0000E+00
     247000   2470.00000   0.4155E+04  -0.1935E+04   0.3391E+04   0.2699E+04   0.1518E+01   0.1500E+01  -0.2872E+00   0.0000E+00
     248000   2480.00000   0.4154E+04  -0.1935E+04   0.3390E+04   0.2699E+04   0.1518E+01   0.1500E+01  -0.2979E+00   0.0000E+00
     249000   2490.00000   0.4154E+04  -0.1935E+04   0.3390E+04   0.2699E+04   0.1518E+01   0.1500E+01  -0.2837E+00   0.0000E+00
     250000   2500.00000   0.4153E+04  -0.1935E+04   0.3389E+04   0.2699E+04   0.1517E+01   0.1500E+01  -0.2880E+00   0.0000E+00
     251000   2510.00000   0.4153E+04  -0.1935E+04   0.3389E+04   0.2699E+04   0.1517E+01   0.1500E+01  -0.2980E+00   0.0000E+00
     252000   2520.00000   0.4152E+04  -0.1935E+04   0.3388E+04   0.2699E+04   0.1517E+01   0.1500E+01  -0.2692E+00   0.0000E+00
     253000   2530.00000   0.4151E+04  -0.1935E+04   0.3387E+04   0.2699E+04   0.1516E+01   0.1500E+01  -0.2717E+00   0.0000E+00
     254000   2540.00000   0.4150E+04  -0.1935E+04   0.3386E+04   0.2699E+04   0.1516E+01   0.1500E+01  -0.2741E+00   0.0000E+00
     255000   2550.00000   0.4148E+04  -0.1936E+04   0.3384E+04   0.2699E+04   0.1515E+01   0.1500E+01  -0.2509E+00   0.0000E+00
     256000   2560.00000   0.4145E+04  -0.1936E+04   0.3382E+04   0.2699E+04   0.1514E+01   0.1500E+01  -0.2625E+00   0.0000E+00
     257000   2570.00000   0.4144E+04  -0.1937E+04   0.3382E+04   0.2699E+04   0.1514E+01   0.1500E+01  -0.2439E+00   0.0000E+00
     258000   2580.00000   0.4143E+04  -0.1937E+04   0.3381E+04   0.2699E+04   0.1514E+01   0.1500E+01  -0.2241E+00   0.0000E+00
     259000   2590.00000   0.4142E+04  -0.1938E+04   0.3381E+04   0.2699E+04   0.1514E+01   0.1500E+01  -0.2339E+00   0.0000E+00
     260000   2600.00000   0.4142E+04  -0.1938E+04   0.3381E+04   0.2699E+04   0.1514E+01   0.1500E+01  -0.2333E+00   0.0000E+00
     261000   2610.00000   0.4140E+04  -0.1938E+04   0.3380E+04   0.2699E+04   0.1513E+01   0.1500E+01  -0.2475E+00   0.0000E+00
     262000   2620.00000   0.4139E+04  -0.1939E+04   0.3379E+04   0.2699E+04   0.1513E+01   0.1500E+01  -0.2290E+00   0.0000E+00
     263000   2630.00000   0.4138E+04  -0.1939E+04   0.3378E+04   0.2699E+04   0.1512E+01   0.1500E+01  -0.2190E+00   0.0000E+00
     264000   2640.00000   0.4137E+04  -0.1940E+04   0.3377E+04   0.2699E+04   0.1512E+01   0.1500E+01  -0.2484E+00   0.0000E+00
     265000   2650.00000   0.4136E+04  -0.1940E+04   0.3377E+04   0.2699E+04   0.1512E+01   0.1500E+01  -0.2508E+00   0.0000E+00
     266000   2660.00000   0.4135E+04  -0.1941E+04   0.3376E+04   0.2699E+04   0.1512E+01   0.1500E+01  -0.2333E+00   0.0000E+00
     267000   2670.00000   0.4134E+04  -0.1940E+04   0.3375E+04   0.2699E+04   0.1511E+01   0.1500E+01  -0.2239E+00   0.0000E+00
     268000   2680.00000   0.4134E+04  -0.1941E+04   0.3375E+04   0.2699E+04   0.1511E+01   0.1500E+01  -0.2221E+00   0.0000E+00
     269000   2690.00000   0.4134E+04  -0.1941E+04   0.3375E+04   0.2699E+04   0.1511E+01   0.1500E+01  -0.2348E+00   0.0000E+00
     270000   2700.00000   0.4133E+04  -0.1941E+04   0.3375E+04   0.2699E+04   0.1511E+01   0.1500E+01  -0.2343E+00   0.0000E+00
     271000   2710.00000   0.4133E+04  -0.1941E+04   0.3375E+04   0.2699E+04   0.1511E+01   0.1500E+01  -0.2141E+00   0.0000E+00
     272000   2720.00000   0.4134E+04  -0.1941E+04   0.3376E+04   0.2699E+04   0.1511E+01   0.1500E+01  -0.2167E+00   0.0000E+00
     273000   2730.00000   0.4135E+04  -0.1941E+04   0.3377E+04   0.2699E+04   0.1512E+01   0.1500E+01  -0.2164E+00   0.0000E+00
     274000   2740.00000   0.4136E+04  -0.1941E+04   0.3377E+04   0.2699E+04   0.1512E+01   0.1500E+01  -0.2041E+00   0.0000E+00
     275000   2750.00000   0.4135E+04  -0.1941E+04   0.3377E+04   0.2699E+04   0.1512E+01   0.1500E+01  -0.1987E+00   0.0000E+00
     276000   2760.00000   0.4135E+04  -0.1942E+04   0.3378E+04   0.2699E+04   0.1512E+01   0.1500E+01  -0.1974E+00   0.0000E+00
     277000   2770.00000   0.4135E+04  -0.1943E+04   0.3378E+04   0.2699E+04   0.1512E+01   0.1500E+01  -0.1974E+00   0.0000E+00
     278000   2780.00000   0.4135E+04  -0.1943E+04   0.3378E+04   0.2699E+04   0.1512E+01   0.1500E+01  -0.2064E+00   0.0000E+00
     279000   2790.00000   0.4134E+04  -0.1943E+04   0.3377E+04   0.2699E+04   0.1512E+01   0.1500E+01  -0.2089E+00   0.0000E+00
     280000   2800.00000   0.4132E+04  -0.1944E+04   0.3377E+04   0.2699E+04   0.1512E+01   0.1500E+01  -0.1925E+00   0.0000E+00
     281000   2810.00000   0.4131E+04  -0.1944E+04   0.3376E+04   0.2699E+04   0.1512E+01   0.1500E+01  -0.1975E+00   0.0000E+00
     282000   2820.00000   0.4130E+04  -0.1945E+04   0.3376E+04   0.2699E+04   0.1511E+01   0.1500E+01  -0.2012E+00   0.0000E+00
     283000   2830.00000   0.4130E+04  -0.1945E+04   0.3376E+04   0.2699E+04   0.1511E+01   0.1500E+01  -0.2036E+00   0.0000E+00
     284000   2840.00000   0.4129E+04  -0.1946E+04   0.3376E+04   0.2699E+04   0.1511E+01   0.1500E+01  -0.2060E+00   0.0000E+00
     285000   2850.00000   0.4127E+04  -0.1947E+04   0.3375E+04   0.2699E+04   0.1511E+01   0.1500E+01  -0.1953E+00   0.0000E+00
     286000   2860.00000   0.4126E+04  -0.1947E+04   0.3374E+04   0.2699E+04   0.1510E+01   0.1500E+01  -0.1930E+00   0.0000E+00
     287000   2870.00000   0.4124E+04  -0.1947E+04   0.3372E+04   0.2699E+04   0.1510E+01   0.1500E+01  -0.1977E+00   0.0000E+00
     288000   2880.00000   0.4122E+04  -0.1948E+04   0.3371E+04   0.2699E+04   0.1509E+01   0.1500E+01  -0.1989E+00   0.0000E+00
     289000   2890.00000   0.4120E+04  -0.1949E+04   0.3369E+04   0.2699E+04   0.1509E+01   0.1500E+01  -0.1809E+00   0.0000E+00
     290000   2900.00000   0.4118E+04  -0.1949E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.1856E+00   0.0000E+00
     291000   2910.00000   0.4117E+04  -0.1950E+04   0.3367E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.1923E+00   0.0000E+00
     292000   2920.00000   0.4116E+04  -0.1950E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.1957E+00   0.0000E+00
     293000   2930.00000   0.4115E+04  -0.1950E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.1935E+00   0.0000E+00
     294000   2940.00000   0.4114E+04  -0.1951E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.1968E+00   0.0000E+00
     295000   2950.00000   0.4114E+04  -0.1951E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.1947E+00   0.0000E+00
     296000   2960.00000   0.4114E+04  -0.1951E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2031E+00   0.0000E+00
     297000   2970.00000   0.4114E+04  -0.1951E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.1990E+00   0.0000E+00
     298000   2980.00000   0.4114E+04  -0.1952E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.1969E+00   0.0000E+00
     299000   2990.00000   0.4113E+04  -0.1952E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.1960E+00   0.0000E+00
     300000   3000.00000   0.4112E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2000E+00   0.0000E+00
     301000   3010.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.1990E+00   0.0000E+00
     302000   3020.00000   0.4110E+04  -0.1954E+04   0.3365E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2049E+00   0.0000E+00
     303000   3030.00000   0.4109E+04  -0.1954E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2019E+00   0.0000E+00
     304000   3040.00000   0.4108E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2087E+00   0.0000E+00
     305000   3050.00000   0.4107E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2152E+00   0.0000E+00
     306000   3060.00000   0.4106E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2160E+00   0.0000E+00
     307000   3070.00000   0.4104E+04  -0.1956E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2131E+00   0.0000E+00
     308000   3080.00000   0.4103E+04  -0.1956E+04   0.3360E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2046E+00   0.0000E+00
     309000   3090.00000   0.4102E+04  -0.1957E+04   0.3359E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2110E+00   0.0000E+00
     310000   3100.00000   0.4100E+04  -0.1957E+04   0.3358E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2082E+00   0.0000E+00
     311000   3110.00000   0.4099E+04  -0.1958E+04   0.3357E+04   0.2699E+04   0.1503E+01   0.1500E+01  -0.2045E+00   0.0000E+00
     312000   3120.00000   0.4098E+04  -0.1958E+04   0.3356E+04   0.2699E+04   0.1503E+01   0.1500E+01  -0.2098E+00   0.0000E+00
     313000   3130.00000   0.4097E+04  -0.1959E+04   0.3356E+04   0.2699E+04   0.1503E+01   0.1500E+01  -0.2195E+00   0.0000E+00
     314000   3140.00000   0.4096E+04  -0.1959E+04   0.3356E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2175E+00   0.0000E+00
     315000   3150.00000   0.4095E+04  -0.1959E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2165E+00   0.0000E+00
     316000   3160.00000   0.4095E+04  -0.1959E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2233E+00   0.0000E+00
     317000   3170.00000   0.4094E+04  -0.1959E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2256E+00   0.0000E+00
     318000   3180.00000   0.4093E+04  -0.1959E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2178E+00   0.0000E+00
     319000   3190.00000   0.4093E+04  -0.1959E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2202E+00   0.0000E+00
     320000   3200.00000   0.4092E+04  -0.1960E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2200E+00   0.0000E+00
     321000   3210.00000   0.4091E+04  -0.1960E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2281E+00   0.0000E+00
     322000   3220.00000   0.4090E+04  -0.1960E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2213E+00   0.0000E+00
     323000   3230.00000   0.4090E+04  -0.1960E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2228E+00   0.0000E+00
     324000   3240.00000   0.4089E+04  -0.1960E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2226E+00   0.0000E+00
     325000   3250.00000   0.4089E+04  -0.1960E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2264E+00   0.0000E+00
     326000   3260.00000   0.4090E+04  -0.1960E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2310E+00   0.0000E+00
     327000   3270.00000   0.4090E+04  -0.1960E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2339E+00   0.0000E+00
     328000   3280.00000   0.4090E+04  -0.1960E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2203E+00   0.0000E+00
     329000   3290.00000   0.4090E+04  -0.1960E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2240E+00   0.0000E+00
     330000   3300.00000   0.4090E+04  -0.1960E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2246E+00   0.0000E+00
     331000   3310.00000   0.4090E+04  -0.1960E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2313E+00   0.0000E+00
     332000   3320.00000   0.4090E+04  -0.1960E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2348E+00   0.0000E+00
     333000   3330.00000   0.4090E+04  -0.1960E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2331E+00   0.0000E+00
     334000   3340.00000   0.4091E+04  -0.1960E+04   0.3351E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2351E+00   0.0000E+00
     335000   3350.00000   0.4091E+04  -0.1960E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2363E+00   0.0000E+00
     336000   3360.00000   0.4092E+04  -0.1960E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2515E+00   0.0000E+00
     337000   3370.00000   0.4093E+04  -0.1959E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2409E+00   0.0000E+00
     338000   3380.00000   0.4094E+04  -0.1959E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2341E+00   0.0000E+00
     339000   3390.00000   0.4095E+04  -0.1958E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2439E+00   0.0000E+00
